protein_id,length
P0ACE0,567
P0AEJ2,391
P0AEM0,149
P0CL20,314
P0DP54,152
P0DPF0,453
P0DW60,478
P10045,349
P10506,340
P13063,315
P14187,346
P16603,691
P18459,579
P18823,590
P19496,405
P20620,478
P22643,310
P22862,272
P23300,396
P23388,827
P24118,462
P25320,172
P27882,189
P27896,566
P29166,574
P29785,259
P30341,474
P31021,215
P31883,576
P31884,354
P32397,470
P32459,195
P32474,517
P32670,833
P32747,443
P33074,222
P34093,220
P34329,618
P34719,280
P36184,308
P36587,678
P37061,446
P37063,603
P37213,885
P37278,926
P37893,863
P38013,176
P38207,520
P39518,744
P40029,184
P41822,209
P42177,223
P42954,527
P43310,639
P45597,838
P45743,312
P46344,711
P47154,453
P47177,404
P47658,597
P47718,133
P48360,493
P48925,201
P50195,239
P50848,501
P51754,456
P52074,407
P52607,436
P53397,376
P54420,632
P54974,386
P56954,448
P58383,644
P59014,312
P59698,536
P59794,241
P59825,626
P61760,977
P61817,266
P64304,286
P67657,255
P74007,760
P75294,305
P81186,755
P81296,239
P82605,339
P9WG70,333
P9WHH5,468
P9WIS3,367
P9WJQ4,405
P9WQC7,375
Q00024,568
Q02158,801
Q02550,414
Q06401,573
Q08IS0,273
Q0A808,236
Q0ATJ7,211
Q0AUE7,359
Q0BZB0,463
Q0C3K3,208
Q0IIS3,367
Q0KBD2,324
Q0WSF1,596
Q11T75,127
Q11VI2,297
Q12723,374
Q12746,312
Q17574,682
Q17778,375
Q18006,384
Q19892,216
Q1CW50,568
Q1DAT6,352
Q1IRD7,437
Q1MPW7,430
Q1R084,361
Q21988,824
Q24W37,445
Q28VL7,229
Q2GC97,326
Q2GDX3,303
Q2RP80,256
Q2RTZ1,688
Q2RY11,580
Q2S2D3,367
Q2S3M1,302
Q2S498,663
Q2S5G4,252
Q2S6U2,438
Q2SHM4,294
Q2ST29,403
Q34944,156
Q38V12,265
Q38WN0,189
Q39055,390
Q3ACX5,438
Q3ACY8,263
Q3ISC1,233
Q3M5M3,387
Q3T905,429
Q3Z8V0,182
Q44243,436
Q46085,1021
Q46508,585
Q47XB7,368
Q485S0,355
Q4A0M9,253
Q4A696,890
Q4FLS6,239
Q4FP74,238
Q4FPK6,464
Q4FPL3,676
Q4FQB7,327
Q4J6M3,748
Q4J6M6,281
Q4JBJ3,393
Q4JT09,589
Q4KCY6,380
Q4KF31,216
Q4L1M7,494
Q4L2X9,234
Q504J1,404
Q51508,476
Q52VH2,402
Q53199,443
Q54970,591
Q54CM0,289
Q54DA9,580
Q54JE4,1013
Q54LT2,287
Q54MH0,749
Q54Q04,451
Q55451,336
Q55BW0,278
Q55CQ6,374
Q55CV0,235
Q55GI5,446
Q56207,403
Q56303,621
Q568Q0,325
Q56W64,359
Q57661,246
Q58065,448
Q58391,222
Q58434,660
Q59092,451
Q59109,418
Q59112,266
Q59829,392
Q5A651,453
Q5AGV7,446
Q5AW25,780
Q5BLE8,607
Q5DGJ1,436
Q5GZ75,363
Q5L9Q6,299
Q5NGY3,274
Q5NP65,414
Q5NPM9,254
Q5P5G4,732
Q5V3R2,185
Q5W271,386
Q5WBJ6,448
Q5WH45,374
Q5ZV56,255
Q60338,415
Q607F5,439
Q609A0,162
Q67QZ1,754
Q67R59,305
Q67ZF6,224
Q6AJ55,306
Q6AJF4,374
Q6AJM2,199
Q6AL30,153
Q6C7G2,443
Q6DRI7,652
Q6F1D5,404
Q6FFL0,259
Q6FS81,223
Q6FTM9,730
Q6L2Z8,630
Q6MEJ2,446
Q6MJP9,423
Q6MLC6,453
Q6NA00,284
Q6PQK2,205
Q6Q271,315
Q6Q272,422
Q6Q4G4,616
Q6RWK4,314
Q72EF3,524
Q72IB8,307
Q72S57,312
Q72UH6,219
Q73JN2,368
Q74H36,559
Q74N90,410
Q75FT0,168
Q75WF2,358
Q7M438,223
Q7NBV1,224
Q7SGY1,556
Q7UJD7,280
Q7URN0,278
Q7V9H9,225
Q7VB43,208
Q7VBN8,574
Q7VI68,456
Q7WZ32,559
Q82MI6,676
Q831L8,447
Q838K1,485
Q84BZ3,423
Q85G35,774
Q86IA3,363
Q88YN8,265
Q89YR9,702
Q8A7J8,429
Q8CUN2,346
Q8D226,321
Q8D3C8,435
Q8EG64,614
Q8ENE4,199
Q8F6S7,920
Q8F8T4,428
Q8KDT8,750
Q8KFK8,220
Q8MYF1,456
Q8NET6,341
Q8NKW5,233
Q8NRY8,571
Q8PVV3,239
Q8R9C7,794
Q8RDM3,310
Q8RFY7,434
Q8RGF2,300
Q8RM04,717
Q8RWR1,429
Q8SR11,203
Q8SR40,614
Q8SV71,285
Q8TLB0,801
Q8TLB2,314
Q8TUX2,246
Q8TX58,252
Q8TXD4,150
Q8TXJ7,400
Q8TY71,279
Q8U2A9,231
Q8U2E4,292
Q8U671,304
Q8VNW3,775
Q8VPF2,260
Q8VPF3,282
Q8X1D8,439
Q8XQG4,536
Q8ZWI8,721
Q933N0,794
Q93QC6,368
Q94734,205
Q94AX4,567
Q95XM2,324
Q96329,436
Q97FV2,333
Q97K92,392
Q97L63,336
Q97VT7,314
Q97WE5,296
Q98A07,369
Q98PE5,166
Q98QB7,513
Q9AKT4,292
Q9C7T7,977
Q9C8T1,229
Q9F464,412
Q9FDL4,544
Q9FHE9,354
Q9FHR8,278
Q9FLI3,416
Q9GZX3,395
Q9HDX8,461
Q9HN88,281
Q9HPU7,359
Q9HQD5,525
Q9HTZ1,307
Q9HZ00,285
Q9I4F8,448
Q9I4L1,498
Q9I5I9,658
Q9I9L7,383
Q9K4M4,286
Q9K864,370
Q9KDJ5,509
Q9KGH8,462
Q9KMY3,394
Q9L091,531
Q9LD43,769
Q9PHU4,339
Q9PQL2,422
Q9PQV0,330
Q9PR71,309
Q9RGS8,700
Q9RW55,310
Q9RX25,218
Q9RX68,194
Q9RYU4,200
Q9S3U6,347
Q9S3V0,998
Q9SJA7,416
Q9SVS8,349
Q9USQ7,606
Q9UUK7,207
Q9V6U9,357
Q9V7Y2,545
Q9VL25,694
Q9VUT6,590
Q9WXX0,520
Q9WY68,312
Q9WZJ0,192
Q9X108,415
Q9X8N8,580
Q9X9Q7,195
Q9XAP2,399
Q9XQV2,776
Q9XUV0,284
Q9Y7B6,349
Q9Y9J2,416
Q9YBX7,642
Q9YEW8,396
Q9YFI6,306
Q9Z4W7,511
Q9ZGE6,666
Q9ZR07,187
Q9ZUN4,310
S2DJ52,399
