protein_id,length
A1UG51,388
A1UGV8,410
A1UK06,550
A1UKE3,308
A1ULM8,220
A1USU8,449
A1V5A8,165
A1VAZ5,455
A1VBA6,209
A1VC40,204
A1VC53,489
A1VD51,287
A1VDX6,395
A1VEG3,218
A1VEV5,249
A1VF25,165
A1VF70,245
A1VG02,309
A1VGB0,323
A1VT30,255
A1VW83,101
A1VWK8,455
A1VXU6,342
A1VZ68,234
A1W0U6,274
A1W1X7,293
A1WC11,501
A1WFT0,129
A1WGS0,298
A1WSY4,209
A1WTJ3,342
A1WVM4,295
A1WW41,557
A1WWP8,484
A1WXH5,175
A1WXL3,339
A1WYS6,267
A1WYV1,324
A1WZE9,153
A1XP58,241
A1XWY7,454
A1YPR3,183
A1YYW7,559
A1ZAI3,543
A2A1A1,196
A2BIS8,241
A2BIT1,429
A2BIU7,302
A2BIX4,292
A2BJU0,502
A2BJU2,305
A2BKX3,272
A2BL86,187
A2BLC0,537
A2BLE8,387
A2BLL6,202
A2BLM0,226
A2BN24,204
A2BP65,517
A2BUK0,298
A2BXK2,409
A2BZ72,283
A2BZ74,370
A2BZ97,363
A2BZC5,494
A2BZH4,147
A2BZV6,211
A2C0M6,496
A2C129,266
A2C243,284
A2C2A5,172
A2C472,348
A2C5P1,386
A2C808,499
A2C9U9,316
A2C9Z7,333
A2CDU0,349
A2CE29,401
A2E3C6,327
A2Q9N7,475
A2QA23,593
A2QAP8,329
A2QM49,582
A2QTU0,495
A2QW66,434
A2R6F5,335
A2RI77,349
A2RK45,220
A2RNW2,166
A2RSX7,315
A2SDV6,294
A2SJ45,297
A2SPT0,415
A2SQG6,219
A2SQG9,314
A2SQI5,410
A2SQK1,397
A2SQR0,236
A2SRK7,303
A2SRL0,282
A2SSW4,405
A2STU3,443
A2SU08,345
A2TBU2,344
A2TIL1,522
A2VBC4,322
A2XDA1,578
A2XFC1,442
A2XI04,296
A2Y953,382
A2Z7B3,378
A3BMZ5,510
A3CL78,306
A3CL81,432
A3CRP6,430
A3CSK8,411
A3CTT5,492
A3CUB9,234
A3CV31,328
A3CVJ3,203
A3CWS6,305
A3CWU5,234
A3CX71,360
A3D186,274
A3D555,245
A3D5N2,294
A3D7P1,156
A3DAS4,206
A3DBD7,283
A3DBX3,334
A3DCC8,407
A3DDD8,394
A3DDZ2,339
A3DEQ2,431
A3DIE8,331
A3DIJ8,156
A3DL59,219
A3DLP6,276
A3DLV7,267
A3DM49,203
A3DM64,176
A3DM71,199
A3DMH6,207
A3DMM2,224
A3DNN7,238
A3DNY5,184
A3F5F0,278
A3GGU3,268
A3KG59,431
A3KGT9,443
A3KKC4,364
A3KPF2,528
A3LP72,170
A3LXS6,420
A3LZU7,258
A3LZU8,336
A3M154,189
A3M311,271
A3M684,209
A3M6H8,275
A3M9D1,324
A3MT36,429
A3MTK6,213
A3MTW6,293
A3MV81,221
A3MWC5,195
A3MWK6,421
A3MX10,175
A3MXE6,308
A3N1H8,370
A3N6H3,416
A3PBB9,216
A3PBY5,449
A3PF83,236
A3PK37,270
A3PKR6,214
A3PRU3,516
A3Q1A9,283
A3Q339,568
A3QBR4,283
A3QGR1,377
A3QJA4,196
A3QVP0,449
A3RF67,547
A3SLM3,447
A3SQG3,338
A3UNN4,249
A4D0H5,511
A4F7P3,421
A4F7P5,306
A4F910,271
A4F9Z0,274
A4FA49,293
A4FBB2,182
A4FDY3,337
A4FG18,285
A4FG19,354
A4FHB5,391
A4FLG1,367
A4FQD4,303
A4FW93,313
A4FW99,179
A4FWY9,181
A4FY94,427
A4FZL0,505
A4FZP2,301
A4G060,384
A4G0J0,256
A4G0Y3,366
A4G1K0,385
A4G646,248
A4G8N3,273
A4HYT9,344
A4IHS0,448
A4II32,271
A4IP00,372
A4IP94,404
A4ISB9,387
A4IT49,185
A4IT50,179
A4IT57,428
A4IU28,440
A4IVY3,481
A4IX64,371
A4IZG9,416
A4J049,286
A4J0P1,282
A4J1M3,321
A4J246,228
A4J2B3,303
A4J3D2,147
A4J5C7,228
A4J708,246
A4JE23,276
A4JQH4,546
A4KDP0,425
A4Q8F7,444
A4Q8G1,468
A4Q998,353
A4QA10,334
A4QFS2,251
A4QGM2,397
A4QGP6,135
A4QH48,232
A4QQ05,200
A4RPM5,490
A4RQ11,526
A4SDF5,282
A4SDH2,333
A4SG02,219
A4SG19,116
A4SG83,137
A4SGA5,521
A4SQJ9,282
A4SRB7,352
A4SRS5,236
A4STB6,178
A4SVJ6,345
A4SXQ5,252
A4T067,294
A4T2V6,232
A4T413,169
A4T7U4,352
A4TK48,392
A4TL87,398
A4TRG1,367
A4TSE5,567
A4VCH0,586
A4VHV6,526
A4VLV4,235
A4VS64,514
A4W2Z7,203
A4W5B9,258
A4W6S6,262
A4WCP8,258
A4WG30,421
A4WHB8,185
A4WK37,212
A4WKR0,333
A4WKX3,395
A4WLG8,413
A4WMI6,415
A4WN19,249
A4X5V6,595
A4X776,306
A4X7Y6,378
A4X981,448
A4XB85,319
A4XBL2,208
A4XFZ6,242
A4XG24,256
A4XGB8,330
A4XH45,449
A4XI71,308
A4XIS1,463
A4XJI3,429
A4XK06,290
A4XMY4,433
A4XTK4,376
A4XUP3,378
A4Y2C8,103
A4YAP3,570
A4YD25,598
A4YDT1,564
A4YEU7,237
A4YHB7,447
A4YHI8,254
A4YHV8,204
A4YI21,284
A4YI40,455
A4YIL0,540
A4YJT8,279
A4YNQ7,356
A5BFI4,480
A5C9M2,392
A5CRB9,588
A5CRI6,502
A5CS50,476
A5CSN2,277
A5CVC5,113
A5CVZ7,244
A5CW51,242
A5CW53,469
A5CW55,293
A5CWE3,351
A5CWS3,167
A5CX20,260
A5CY49,112
A5CYZ0,325
A5CZ28,434
A5D147,455
A5D2A7,126
A5D2C2,430
A5D504,347
A5D6U8,443
A5DCB6,399
A5DDJ4,580
A5DM91,445
A5DND6,341
A5DNJ4,317
A5DUA7,249
A5E5C5,300
A5E8G9,222
A5EB56,324
A5EES6,216
A5EUT5,241
A5EV79,337
A5EV80,358
A5EVW7,174
A5EW39,190
A5EW54,357
A5EW69,244
A5EWL9,314
A5EWS0,442
A5EWT6,235
A5EXK6,272
A5EY04,397
A5EY11,308
A5EY21,310
A5EY60,272
A5EY64,221
A5EZZ8,546
A5F5X0,415
A5F5X3,376
A5F7B3,384
A5F7C0,287
A5F7F2,233
A5FAX4,190
A5FBA3,244
A5FFX7,240
A5FH28,356
A5FJK8,243
A5FK26,244
A5FKD7,235
A5FLE7,341
A5FLZ0,193
A5FNE6,340
A5FPU2,359
A5FQ55,373
A5FQS4,423
A5FRP8,223
A5FRZ6,222
A5FRZ7,359
A5FSR7,418
A5FUG6,232
A5FVE7,486
A5FWG7,358
A5FYH8,339
A5FYL0,321
A5FZ94,205
A5FZB8,401
A5FZE9,243
A5G2M7,181
A5G3A0,267
A5G4S7,217
A5GA17,307
A5GCT1,259
A5GD74,234
A5GDA4,406
A5GDW7,339
A5GJ48,242
A5GKI2,578
A5GKW4,358
A5GMY0,333
A5GR42,249
A5GR53,185
A5GS00,117
A5GTA8,301
A5GWG3,406
A5HV13,478
A5I0B2,290
A5I2A9,297
A5I798,319
A5IBF8,272
A5IBU7,444
A5ICX5,323
A5ID77,250
A5IDI1,113
A5IG81,344
A5II63,208
A5IK72,253
A5IKK7,474
A5IL06,451
A5IL77,225
A5IL80,430
A5ILI6,357
A5ILJ9,271
A5IM62,294
A5IMC0,284
A5IQ73,186
A5IVB2,412
A5IW62,411
A5IXT6,427
A5IXW4,150
A5IZ80,353
A5IZG6,221
A5JTM6,528
A5JYS0,426
A5JYX5,309
A5K6G1,481
A5K6W4,184
A5N0Q2,331
A5N2L5,291
A5N2N5,430
A5N376,391
A5N4M5,231
A5N5Y0,399
A5N5Y1,422
A5N6T4,453
A5N6V8,245
A5N8G4,344
A5PJG7,275
A5PK65,118
A5U003,363
A5U4N0,324
A5UA18,362
A5UA30,179
A5UAX6,411
A5UEI5,412
A5UGA0,568
A5UGS9,263
A5UJ44,379
A5UK20,190
A5ULI6,153
A5ULV3,208
A5UM16,339
A5UMS3,138
A5UNK4,298
A5USV3,400
A5UU33,425
A5UUW9,592
A5UVB2,238
A5UVE4,199
A5UVX7,455
A5UXG2,261
A5V1H2,288
A5V3L9,291
A5V9E5,248
A5VDC5,473
A5VK00,348
A5VM22,332
A5VTT4,502
A5VXJ2,110
A5VZT3,354
A5W4F1,187
A5W4G5,259
A5W9W6,473
A5WBS1,265
A5WEG6,487
A5WGF9,429
A5WH56,339
A5WI39,130
A5YBJ7,346
A6GXW4,282
A6GYX5,256
A6GZH5,195
A6GZJ6,172
A6H098,214
A6H0H4,411
A6H0V1,213
A6H162,285
A6H1A2,291
A6H1N2,210
A6H1P4,447
A6H233,211
A6H751,585
A6K136,372
A6KWM0,592
A6KXB3,312
A6L0W0,190
A6L1E7,199
A6L3D0,358
A6L532,234
A6L585,587
A6L645,208
A6L7E5,280
A6L7M8,331
A6L7N0,205
A6L890,494
A6LAM0,283
A6LAM2,345
A6LCB6,153
A6LCZ1,499
A6LEM6,457
A6LEU2,462
A6LJP2,188
A6LKW9,368
A6LL73,200
A6LMR3,247
A6LNG3,581
A6LPA6,227
A6LTP1,599
A6LU44,282
A6LU50,284
A6M020,246
A6M334,479
A6P6V9,544
A6Q1Z6,599
A6Q232,416
A6Q234,405
A6Q2R2,462
A6Q3P4,238
A6Q496,153
A6Q4D7,364
A6Q5J0,393
A6Q6C1,157
A6Q6J8,426
A6Q784,277
A6Q7M3,373
A6Q8G9,465
A6QBB6,364
A6QBL4,265
A6QBT0,396
A6QHK4,308
A6QLW2,355
A6QNR0,346
A6QP66,204
A6QQ07,525
A6QXU0,254
A6S8E7,282
A6SU94,453
A6SXP8,360
A6SZR5,375
A6T0F1,223
A6T170,250
A6T178,453
A6T5N2,183
A6T6J6,331
A6T962,249
A6T9C8,528
A6T9Y8,374
A6TAC8,314
A6TDD9,210
A6TEB2,459
A6TH53,548
A6TJ92,303
A6TJD5,316
A6TJE5,377
A6TKJ0,421
A6TMN6,272
A6TU75,250
A6TV07,416
A6TW45,275
A6TWW9,500
A6U6K3,346
A6U6U6,316
A6UCC1,248
A6UEF2,343
A6UEF3,273
A6UP86,446
A6UQD4,422
A6UQK9,108
A6UQL3,319
A6UQL8,211
A6UQY1,178
A6URL4,334
A6US15,235
A6UU64,278
A6UUK5,269
A6UUS4,254
A6UVA8,266
A6UVH2,135
A6UVJ0,596
A6UW07,574
A6UYW3,274
A6UZ94,283
A6V0U8,404
A6V2Y8,295
A6V6Z8,278
A6V9K1,236
A6VC58,265
A6VGG1,181
A6VH54,397
A6VH97,431
A6VHF2,239
A6VHR9,187
A6VIH3,127
A6VIV7,550
A6VJ40,266
A6VJP1,255
A6VKQ4,276
A6VMV4,333
A6VQT1,264
A6VRG3,353
A6VT87,185
A6VTC3,197
A6VUC8,264
A6VUP9,127
A6VUX4,170
A6VW08,445
A6VWM5,350
A6VXL0,212
A6VXM3,380
A6VZ85,419
A6W0X8,270
A6W1F2,365
A6W230,236
A6W5P6,555
A6W733,361
A6WCH4,185
A6WE21,223
A6WE36,557
A6WFI5,294
A6WXR2,205
A6WY85,456
A6WYI0,263
A6WYS5,520
A6X1V9,311
A6X307,340
A6X6Y1,217
A6X792,268
A6Y9S5,315
A6YG63,196
A6YIH8,502
A6ZPT1,409
A6ZQJ2,380
A6ZRK4,454
A6ZU15,564
A7AU38,436
A7AZH2,276
A7B1V0,490
A7B3K3,250
A7B4V1,263
A7B555,315
A7BFV8,420
A7DY56,273
A7FGT5,323
A7FMJ7,527
A7FPH4,239
A7G9Y6,252
A7GAL0,205
A7GGE1,206
A7GIV2,116
A7GKY0,388
A7GSX5,368
A7GVZ7,442
A7H1K5,149
A7H1R9,267
A7H2Q9,295
A7H3F3,277
A7H439,246
A7H543,358
A7H5G6,372
A7H773,295
A7H9A5,276
A7HB82,575
A7HDA2,386
A7HFW0,430
A7HG34,105
A7HK75,306
A7HKM4,180
A7HL14,199
A7HL98,234
A7HM89,310
A7HMY3,277
A7HT37,333
A7HU86,204
A7HU87,184
A7HZX7,202
A7I243,247
A7I4Y2,558
A7I5N0,508
A7I6N9,183
A7I757,392
A7I7P5,424
A7I8R6,300
A7IA21,250
A7IAB9,365
A7IAF1,214
A7IAG4,359
A7IAS7,248
A7IFZ8,297
A7IHU0,150
A7IIX3,213
A7IPX7,327
A7LB60,349
A7LXM2,394
A7LXT3,587
A7LXT8,526
A7LXU0,529
A7MAQ2,271
A7MAS5,481
A7MEM7,319
A7MQB5,561
A7MR71,104
A7MX30,383
A7N2P9,569
A7N581,289
A7N9L2,451
A7NG41,488
A7NH01,326
A7NI92,476
A7NK75,330
A7NQB4,229
A7NR17,210
A7NY33,321
A7PZL3,491
A7QEU4,329
A7SK27,349
A7TJ85,261
A7TJY9,180
A7TSF4,430
A7TTT5,441
A7TZT2,454
A7X0I7,438
A7XRY8,436
A7YWM1,490
A7Z3A9,258
A7Z3M5,465
A7Z4X0,347
A7Z4X8,289
A7Z5B3,233
A7Z5Z6,396
A7Z8F5,454
A7Z8Y2,511
A7ZAI1,487
A7ZDV3,367
A7ZES8,236
A7ZKW9,565
A7ZUB4,419
A8A1A0,474
A8A1C2,328
A8A8G1,102
A8A8M4,204
A8A8T7,197
A8A906,180
A8A990,397
A8A9J7,303
A8A9X7,179
A8AA47,305
A8AAG3,221
A8AAV7,211
A8ABB4,300
A8ABJ8,218
A8ABM7,245
A8ACE0,402
A8ACG6,339
A8AF20,299
A8AHY2,359
A8AID4,336
A8AL31,275
A8ANI0,204
A8ANI4,399
A8ANX0,570
A8AQ07,402
A8AWX1,294
A8AYI5,245
A8AYW5,324
A8B1Z2,265
A8B4Q0,447
A8BQZ5,273
A8C7S1,289
A8CDR5,486
A8CF74,516
A8D7K2,410
A8DYP7,459
A8E534,406
A8ERT8,432
A8ERZ9,151
A8ET60,295
A8EWD5,293
A8EX76,264
A8EZA9,341
A8F0B2,347
A8F1E9,246
A8F3T2,575
A8F479,197
A8F4T9,332
A8F4Z0,359
A8F525,302
A8F5X7,224
A8F758,292
A8F7B1,275
A8F7F8,447
A8F7S0,278
A8F8M9,362
A8F8T5,389
A8FCN9,193
A8FF41,365
A8FGT0,246
A8FKS2,258
A8FM43,306
A8FMU4,364
A8FP35,511
A8FRR0,546
A8FVN8,364
A8FYU7,372
A8G1A4,407
A8G1Q8,404
A8G3Q8,295
A8G797,253
A8G9Q8,200
A8GC78,362
A8GFH0,373
A8GG79,366
A8GIW3,264
A8GM19,273
A8GMB6,245
A8GMD3,227
A8GML2,236
A8GN36,305
A8GP46,419
A8GQD0,345
A8GRV6,537
A8GU66,346
A8GU85,381
A8GWA4,288
A8GYH9,187
A8H392,346
A8H3F7,330
A8H7D4,219
A8H8K6,358
A8HAD7,339
A8I267,275
A8I4J4,445
A8J0J0,332
A8J6X1,359
A8KYS5,369
A8L8W2,121
A8LAY7,211
A8LCV4,500
A8LE21,183
A8LIP0,440
A8LJB4,223
A8LY07,167
A8M1D3,478
A8M1L0,448
A8M5I9,214
A8M8Q8,258
A8MA42,181
A8MA77,407
A8MAC1,309
A8MB70,173
A8MCJ8,241
A8MCV2,269
A8ME45,230
A8MF40,290
A8MF41,241
A8MFE2,279
A8MH15,363
A8MH31,487
A8MH77,280
A8MHN7,250
A8MIW2,243
A8MRX0,459
A8N4R8,201
A8N8S3,510
A8N8Z0,336
A8NF99,542
A8NU13,345
A8PB24,374
A8Q1U2,324
A8QCV7,475
A8QCW4,453
A8QW53,374
A8W969,453
A8WLF6,536
A8WXM1,331
A8WXS4,452
A8X354,307
A8X6H4,356
A8XHQ1,158
A8XJ44,329
A8XJQ6,385
A8XKM2,263
A8XKT0,483
A8XRF5,277
A8XT16,253
A8Y432,461
A8Y9I2,513
A8YIE1,210
A8YVJ7,432
A8YXG4,192
A8Z5W4,380
A8Z6D5,428
A8Z6M1,306
A8Z6P9,262
A8ZUK5,173
A8ZWP0,249
A8ZXL1,252
A8ZXW1,313
A8ZYA5,369
A8ZZX0,263
A9A1F7,272
A9A1K7,267
A9A215,381
A9A231,422
A9A331,485
A9A3X2,299
A9A450,304
A9A492,231
A9A4A1,198
A9A4S0,205
A9A5K6,326
A9A5K8,228
A9A624,177
A9A7A5,231
A9A828,262
A9A8S8,481
A9A947,418
A9AAH0,266
A9AAX4,573
A9AKB1,453
A9ANP0,332
A9AW17,427
A9AWD6,289
A9AXJ1,495
A9AY92,422
A9AYA7,357
A9AYC1,368
A9AZY8,438
A9B0X2,273
A9B4J6,260
A9B562,566
A9B8B9,346
A9BCT3,238
A9BEU2,393
A9BGN7,307
A9BGS3,284
A9BGV3,326
A9BGV7,439
A9BHI9,325
A9BHJ0,505
A9BHL8,162
A9BHV5,155
A9BIS3,367
A9CEQ8,378
A9CES3,336
A9CES4,256
A9CES5,329
A9CES6,425
A9CG70,289
A9CH00,569
A9CHH2,478
A9CJC9,479
A9CK16,152
A9CK30,248
A9CKB4,345
A9CS50,566
A9ENT2,578
A9FDB7,394
A9FHA5,301
A9FI55,405
A9FL08,311
A9G8M9,281
A9G9R0,314
A9GB86,241
A9GK58,315
A9H259,470
A9HDB1,484
A9HRF6,245
A9HW07,568
A9I734,521
A9IMW7,458
A9IR78,273
A9IS87,398
A9KBC1,272
A9KBI4,177
A9KEG8,257
A9KEZ9,376
A9KFT7,193
A9KGY8,276
A9KMA3,478
A9KMC1,401
A9KMJ6,358
A9KMS8,410
A9KNX6,215
A9KP81,403
A9KPW1,340
A9KQ99,283
A9KSU3,304
A9KW78,368
A9L0E9,263
A9L0V0,378
A9L3I1,592
A9LZD2,344
A9M9E3,213
A9M9H3,435
A9MBD0,306
A9MJR9,460
A9MKQ8,341
